fp_description,label_multiclass
/MDMO_NAS/newmail 경로는 메일 첨부파일 경로로 예외필요,FP-시스템로그
/MDMO_NAS/bbs 경로는 마당포탈 게시판 첨부파일 경로로 예외필요,FP-시스템로그
/MDMO_NAS/approval/ 결재 첨부파일 보관 경로로 예외처리 필요,FP-시스템로그
/MDMO_NAS/mail/ 은 메일첨부파일 경로로 예외처리 필요,FP-시스템로그
어플리케이션 서비스 로그,FP-시스템로그
백업/테스트/log 파일 - 삭제완료,FP-시스템로그
개인사용자보고서는 운영레벨에서 삭제 할수 없음.,FP-시스템로그
BI-Matrix 사용하는 캐시로 삭제불가,FP-시스템로그
BI-Matrix log로 삭제불가,FP-시스템로그
BI-Matrix 사용하는 .xml 파일로 삭제불가,FP-시스템로그
BI-Matrix 사용하는 .json파일로 삭제불가,FP-시스템로그
BI 보고서 소스로 해당정보 없음,FP-시스템로그
BI-Matrix 사용하는 log 파일로 삭제불가,FP-시스템로그
장비 성능정보로 개인정보 아님,FP-시스템로그
pbsetl01 서버는 기업dw EOSL ETL서버로 F/O 되었음 6/24되어,FP-시스템로그
장비 성능 통계 정보로 개인정보 아님,FP-시스템로그
BI 솔루션 사용 로그 ZIP파일,FP-시스템로그
BI 솔루션 사용 캐시 ZIP파일,FP-시스템로그
BI에서 사용하는 xml파일로 삭제불가,FP-시스템로그
보고서 캐시 파일로 삭제 처리,FP-시스템로그
Decommission Node,FP-시스템로그
메일로그,FP-시스템로그
elasticsearch 저장데이터,FP-시스템로그
WAS 서버 로그 백업,FP-시스템로그
asterisk 에러메시지 로그이나 고객사 백업 파일내 파일위치로 확인불가하여 삭제 불가함,FP-시스템로그
nms 로그이나 고객사 백업 파일내 파일위치로 확인불가하여 삭제 불가함,FP-시스템로그
NAS 증감 수치가 기록된 파일,FP-시스템로그
F/O로 예외 처리,FP-시스템로그
서비스에서 Fade-out되어 사용하지 않는 서버입니다. 종료 됨,FP-시스템로그
NAS 영상 업로드 저장 된 파일,FP-시스템로그
node js 로그,FP-시스템로그
svn 데이터,FP-시스템로그
장비 F/O,FP-시스템로그
Fluent Bit 로그 수집기 관련 파일,FP-시스템로그
서버 모니터링 정보로 개인정보 아님,FP-시스템로그
sql server error SQL 파일,FP-시스템로그
sql server profiler 파일,FP-시스템로그
WAS 서버 로그 사용자별 로그,FP-시스템로그
서버 간 통신정보로 개인정보아님,FP-시스템로그
nginx 로그,FP-시스템로그
통합실적포털 web서버에서 사용하는 xml로 파일 삭제불가,FP-시스템로그
SVN데이터,FP-시스템로그
메일데이터,FP-시스템로그
백업솔루션 자체 생성 파일,FP-시스템로그
"소스 압축파일, 삭제 조치 완료",FP-시스템로그
nginx 서버 로그,FP-시스템로그
DOCUZEN 솔루션 데이터,FP-시스템로그
BI에서 사용하는 ZIP파일로 삭제불가,FP-시스템로그
메신저 프로젝트 파일,FP-시스템로그
프로젝트 백업 파일,FP-시스템로그
메신저 조직도 파일,FP-시스템로그
프로젝트 백업 데이터,FP-시스템로그
젠킨스 데이터,FP-시스템로그
레드마인 서버 데이터,FP-시스템로그
WAS 서버 로그,FP-시스템로그
메일 mint 프로젝트 파일,FP-시스템로그
DB 복제 시 발생된 로그 추적 파일,FP-시스템로그
특성당 로그 파일을 당시 특성당 관련 기술지원 처리를 위해 백업해 둔 것으로 삭제했습니다. 실제 주민번호는 없었을 것입니다.,FP-시스템로그
서비스 데몬 로그,FP-시스템로그
삭제불가 : 서비스이력용으로 자동삭제,FP-시스템로그
오탐 : 일일백업,FP-시스템로그
TLO 로그,FP-시스템로그
로그백업,FP-시스템로그
검증 서버 서비스 로그,FP-시스템로그
보안프로그램(솔리드스텝) 로그. 권한없음. 삭제불가,FP-시스템로그
서버IP정보 - 오래되고 사용하지 않는 로그파일로 삭제진행,FP-시스템로그
서버정보로그 - 로그파일 삭제,FP-시스템로그
서버정보로그 - 2025년 이전 로그파일 삭제,FP-시스템로그
메일 삭제 과거 14일 보관,FP-시스템로그
오탐: altibase 이중화 관련 log,FP-시스템로그
db 모니터링 로그임,FP-시스템로그
서비스 로그 (예외요청),FP-시스템로그
일일 db백업 exp파일임,FP-시스템로그
자동생성되는 배치 로그 파일,FP-시스템로그
스팸정보 서비스 로그,FP-시스템로그
F/O 예정,FP-시스템로그
25년 5월 26일 디스크 천공 후 자산 폐기 완료,FP-시스템로그
http 캐시된 파일입니다,FP-시스템로그
로그파일,FP-시스템로그
삭제불가 실시간 LOG (Logrotate),FP-시스템로그
"서비스 로그(52일 저장 후 자동삭제, 삭제완료)",FP-시스템로그
서비스 TLO 로그,FP-시스템로그
서비스 로그(하루치 데이터가 쌓이고 날짜가 지나면 날짜가 추가된 파일로 이름이 변경됨. 최신 하루데이터만 저장되는 파일),FP-시스템로그
자동생성되는 서버로그 파일,FP-시스템로그
삭제조치(서비스로그),FP-시스템로그
삭제 불가 (Solidstep 담당자 확인 필요),FP-시스템로그
보관주기 초과로 자동삭제된 파일 / 개인정보 파일 아닌 네트워크 상태정보 파일임,FP-시스템로그
서비스로그로 삭제 불가,FP-시스템로그
서비스 사용 파일,FP-시스템로그
"5-25 업그레이드 당시 생성한 S-15 백업 파일로, 주민등록번호를 취급하지 않는 시스템임",FP-시스템로그
MMSS OAM 서비스 로그,FP-시스템로그
"서버가 아닌 NAS에 존재하는 파일로, NW 현업 업무로 생성 된 파일임.",FP-시스템로그
TestWeb 홈페이지의 로그 파일,FP-시스템로그
오탐 : db로그파일(실시간 자동생성됨),FP-시스템로그
솔루션 내부 메타 정보 또는 서버 기동 관련 설정 정보로 개인정보 없음,FP-시스템로그
db tracelog 파일 임,FP-시스템로그
오탐: 서비스 사용 js 파일,FP-시스템로그
서비스로그(주민번호 남기지 않음),FP-시스템로그
"재기동 시, 세션 정보 백업 파일로 프로세스 기능에 필수 데이터이며, 일정 기간 후 삭제됨",FP-시스템로그
호 실패 로그,FP-시스템로그
ngis에서 파일다운로드 시 저장되는 임시파일로 개인정보 없음,FP-시스템로그
서비스로그로 주민번호남기지 않고있음(숫자의 우연히 일치로 추정됨),FP-시스템로그
"3달전 로그 파일 삭제배치로 인한 삭제 예정, 운전면허 번호 없음",FP-시스템로그
DR서버 기동 관련 log. 개인정보없음,FP-시스템로그
오라클에서 제공하는 성능 모니터링 툴 로그로 개인정보 없음,FP-시스템로그
장비정보 및 장비식별정보에 대한 파일로 개인정보 없으며 예외처리 완료,FP-시스템로그
CapaDashboard 백업 데이터,FP-시스템로그
ELK관련파일,FP-시스템로그
접근제어솔루션 웹로그,FP-시스템로그
접근제어솔루션 로그,FP-시스템로그
AS정보,FP-시스템로그
보관주기 초과로 자동삭제된 파일 / 개인정보 파일 아닌 시스템 리소스 모니터링 결과파일임,FP-시스템로그
삭제불가(인프라사용파일),FP-시스템로그
"주기적 생성 연동 데이터, 디렉토리 예외필요",FP-시스템로그
app로그로 계속 신규 생성됨,FP-시스템로그
서비스 로그(SMS발송모듈). 삭제완료,FP-시스템로그
단순 서비스로그/삭제조치,FP-시스템로그
서비스 로그,FP-시스템로그
스케줄러 서비스 로그,FP-시스템로그
삭제조치(미사용 로그로 삭제),FP-시스템로그
삭제가능(서비스운영팀 확인 후 삭제 필요),FP-시스템로그
과거 로그 파일/삭제조치,FP-시스템로그
DB 서비스 로그,FP-시스템로그
"오탐: 서비스로그, 삭제조치함",FP-시스템로그
"솔루션 내부 Application 로그로, 개인정보를 취급하지 않는 시스템임.",FP-시스템로그
오라클 RAC / GI 환경 점검 및 문제 분석시 필요한 진단 LOG로 개인정보와 무관,FP-시스템로그
데이터베이스 서버의 운영 상태를 기록하는 추적 로그 파일,FP-시스템로그
삭제조치(미사용 로그),FP-시스템로그
스팸차단 소스 백업,FP-시스템로그
KISA 신고 데이터,FP-시스템로그
삭제조치(서비스로그_보관주기 오버 자동삭제),FP-시스템로그
F/O 처리된 서버,FP-시스템로그
http 요청 내역이 기록되는 Log 파일로 개인정보 없음,FP-시스템로그
XML 포맷 규격 정의,FP-시스템로그
스팸차단 가입/탈퇴 정보,FP-시스템로그
소스 반영 업로드,FP-시스템로그
"주민등록번호 오탐 (식별 불가) 이메일주소, 전화번호 정탐 서비스로그 2개월 보존",FP-시스템로그
ECM 통합검색 문서 수집/색인 정보 및 로그 파일,FP-시스템로그
바이너리 백업,FP-시스템로그
시뮬레이터 발신 로그,FP-시스템로그
소스코드 점검 결과를 업로드 json파일임 (점검일시 및 위험도 등급등 기재),FP-시스템로그
ES 데이터,FP-시스템로그
서비스로그,FP-시스템로그
삭제조치(access로그),FP-시스템로그
Apache HTTP Server에서 SSL 요청에 대한 로그를 기록하는 파일,FP-시스템로그
MMSS KISA 신고 전송결과,FP-시스템로그
PVS에서 사용하는 Tibco 사 솔루션 내 파일로 운전면허 번호와 같은 개인 식별정보가 아님. 탐지 대상에 제외 필요함,FP-시스템로그
오탐 캐시로그 삭제조치,FP-시스템로그
서비스 로그 백업,FP-시스템로그
서비스 감시(TLO). 삭제완료,FP-시스템로그
서비스 로그(CNAP연동). 삭제완료,FP-시스템로그
보안프로그램(솔리드스텝) 로그. 권한없음. 삭제불가. 담당자 요청하여 삭제 예정,FP-시스템로그
대량주소정제 실행 결과 파일 / 주소정제서버 기동 관련 log. 개인정보없음,FP-시스템로그
gitlab 설정파일,FP-시스템로그
서비스 로그(엘라스틱서치 GC). 삭제완료,FP-시스템로그
서비스 로그(서비스 미이용 탈퇴 안내). 삭제완료,FP-시스템로그
http 캐시된 데이터 파일 입니다.,FP-시스템로그
관리자 업무 조회 내역 보관용(개인정보보호),FP-시스템로그
PVS간 상호대사 목적 임시생성파일,FP-시스템로그
딥필드 로그 파일(개인정보 없음 확인),FP-시스템로그
서비스로그 (백업),FP-시스템로그
XML 기본 포맷,FP-시스템로그
http 캐시된 파일입니다.,FP-시스템로그
"데이터보안팀 1차 판단_호 실패, 시스템 로그",FP-시스템로그
"시스템, 호처리 실패 로그",FP-시스템로그
mysql 사용중 성능을 기록하는 로그,FP-시스템로그
"호실패 로그, 장애/민원 분석에 필요",FP-시스템로그
로그 취합 파일로 삭제 예정,FP-시스템로그
보관주기 초과로 자동삭제된 파일 / 시스템 리소스 모니터링 결과파일,FP-시스템로그
장비 수집 로그(IPS 이벤트 로그),FP-시스템로그
주민등록번호 아님. Whatap 로그 파일,FP-시스템로그
웹팩스 아이디가 이메일 형식임(실제 이메일 아님),FP-이메일패턴
웹팩스 아이디가 이메일 형식임(실제 이메일 아님). 삭제,FP-이메일패턴
오탐: @문자는 포함되어 있으나 이메일주소는 아님,FP-이메일패턴
웹팩스 아이디가 이메일 형식임(실제 이메일 아님). 삭제처리,FP-이메일패턴
change log에는 파일변경 시 변경하는 사람에 대한 정보가 입력됩니다. 이에 이메일 주소가 입력된 것으로 개인 정보는 아닙니다.,FP-이메일패턴
오탐: @패턴이 포함된 문자열,FP-이메일패턴
오탐: @문자 패턴을 사용한 로그,FP-이메일패턴
"오탐: 이미지 파일이며, @문자 패턴 탐색",FP-이메일패턴
"오탐: 바이너리 파일이며, @문자 패턴 탐색",FP-이메일패턴
'@' 문자가 포함되어 있는 이름 존재,FP-이메일패턴
"타임스탬프 및 단순 숫자 나열, 이메일 주소 아님. 삭제완료",FP-이메일패턴
"해당 정보는 이메일 정보가 아니며, 서비스에서 이메일을 수집하는 시나리오는 없습니다.",FP-이메일패턴
메일 주소 아님.,FP-이메일패턴
"Weblogic 솔루션 내 데이터로, 난독화 값 중 @가 검출 됨",FP-이메일패턴
@로 탐지되었으나 .png파일로 localhost_access_log.txt 파일에 @가 포함되어 이메일로 식별됨,FP-이메일패턴
@BDP.LGUPLUS.CO.KR,FP-이메일패턴
E-Mail 주소 없음,FP-이메일패턴
웹팩스 아이디가 이메일 형식임(실제 이메일 아님). 실시간 서비스 로그로 삭제 불가 날짜 변경 시 파일명 변경 됨,FP-이메일패턴
로그 내용 중 파일명 관련된 부분에 @가 포함되어 있어 잘못 탐지된 것으로 보임,FP-이메일패턴
@로 탐지되었으나 .png파일로 bimatrix 파일명에 @가 포함되어 이메일로 식별됨,FP-이메일패턴
커버로스주소이나 템프파일이라 전체 삭제,FP-이메일패턴
삭제 [email],FP-이메일패턴
프로세스아이디@서버주소 또는 클러스터 application 호출방식이 이메일주소패턴,FP-이메일패턴
lgdacom.net 도메인명을 이메일주소로 오탐,FP-이메일패턴
lg 도메인 주소 오탐,FP-이메일패턴
"해당 내역 Redhat 등 OS 제공 업체의 변경 이력으로 남긴 이메일 주소임. 당사 고객 및 임직원, 관련자 정보 아님",FP-이메일패턴
개인정보아님(host@realm 형식의 시스템 설정값임),FP-이메일패턴
개인정보아님(시스템 로그 내 숫자로 주민번호 아님. host@realm 형식의 시스템 설정값임),FP-이메일패턴
로그중 일부가 E-Mail 형태를 취하고 있어 검출된것으로 추정. 기솔팀 분석시 삭제시 동작에 영향이 있을 수 있어 제외,FP-이메일패턴
"RHEL 계열 리눅스에서 기본 제공하는 소프트웨어 저장소이며, 이메일로 탐지 되었으나, @ 단순 문자열 탐지로, 오탐",FP-이메일패턴
이메일정보 없음 / E-mail주소 없음,FP-이메일패턴
내부서비스 통신 Log 일부가 이메일 주소의 양식과 비슷해 오탐,FP-이메일패턴
messages.로그백업으로 [email] 메일로 인지. 오탐이나 백업받은 파일이라 삭제완료,FP-이메일패턴
SUN os에서 사용하는 로그이며 ntp url이 포함됨,FP-이메일패턴
파일4개(@BDP.LGUPLUS.CO.KR),FP-이메일패턴
sip url이 번호@ip 형태여서 이메일 주소 형태로 인지,FP-이메일패턴
SUN os ntp주소가 포함되어있음,FP-이메일패턴
솔루션 내에 버전 관리 정보를 E-Mail 주소로 검출한 Case,FP-이메일패턴
"주민등록번호 탐지는 타임스탬프이며, 웹팩스 아이디가 이메일 형식임",FP-이메일패턴
실제 사용자 이메일주소 아니므로 예외 필요함 (engine-YYYY-MM-DD.0.log 형식),FP-이메일패턴
개발자 credit 공유용 이메일 주소로 특이사항없음,FP-이메일패턴
오탐: @문자는 포함한 임의 생성된 정보임,FP-이메일패턴
웹팩스 아이디가 이메일 형식임. 실제 이메일 아님,FP-이메일패턴
Package개발자 E-mail주소임,FP-이메일패턴
오탐: @문자사용 패턴,FP-이메일패턴
커버로스주소,FP-이메일패턴
외부 통신이 불가능한 서버의 yum을 사용하기 위한 Local Repository내 이메일 형식의 단어가 포함되어 있음 (ex. [email]),FP-이메일패턴
email 주소 없음,FP-이메일패턴
웹팩스 사용자 아이디가 이메일 형식이라서 검출됨(실제 이메일 아님). 삭제,FP-이메일패턴
오탐: @문자를 포함한 패턴,FP-이메일패턴
웹팩스 사용자 아이디가 이메일 형식이라서 검출됨(실제 이메일 아님),FP-이메일패턴
웹팩스 아이디가 이메일 형식임. 불필요한 파일 삭제처리,FP-이메일패턴
오탐: @문자를 사용한 임의 생성정보,FP-이메일패턴
웹팩스 아이디가 이메일 형식임. 불필요한 로그 삭제처리,FP-이메일패턴
오탐: @문자 패턴 매칭으로 메일정보는 아님,FP-이메일패턴
미사용 파일 삭제 완료,FP-파일없음
/BIMATRIX/20240911_edw_backup/reports/[CACHE_ROOT] 폴더 없음,FP-파일없음
파일 미존재,FP-파일없음
파일없음,FP-파일없음
파일을 찾을 수 없음,FP-파일없음
서버에 해당 파일이 없음,FP-파일없음
서버 네트워크 설정정보 저장파일로 개인정보 미존재,FP-파일없음
파일 경로 미 존재,FP-파일없음
파일 경로내 파일 미 존재,FP-파일없음
파일 없음,FP-파일없음
해당 경로에 파일 존재하지 않음,FP-파일없음
경로에파일없음. 위의파일과동일함,FP-파일없음
삭제되어 존재하지 않는 파일,FP-파일없음
해당폴더 없음,FP-파일없음
해당 경로 파일 없음,FP-파일없음
파일경로오류,FP-파일없음
파일 존재하지 않음,FP-파일없음
"오탐 : 삭제불가(경로를 찾을수 없으며, 기 삭제되어 없는지 파일을 찾을수가 없음)",FP-파일없음
파일 존재 x,FP-파일없음
해당경로 없음,FP-파일없음
경로 내 파일 없음,FP-파일없음
해당 파일경로에 현 미존재,FP-파일없음
접근 불가:No such file or directory,FP-파일없음
미존재,FP-파일없음
파일명은 TLO 파일포멧으로 보이나 탐지된 파일경로 / 에 해당 파일없음.,FP-파일없음
파일 172개,FP-파일없음
파일 9개,FP-파일없음
파일 50개([email]),FP-파일없음
해당파일없음,FP-파일없음
파일 6개 (@LGUPLUS.CO.KR),FP-파일없음
파일 60개,FP-파일없음
파일 삭제 완료,FP-파일없음
파일 260개,FP-파일없음
파일존재하지않음,FP-파일없음
"해당 경로에 파일이 없음(삭제배치에 의해 삭제), 핸드폰 번호 포함 안 됨",FP-파일없음
TLO 파일 3개월 보관 크론으로 자동삭제,FP-파일없음
자동삭제로 파일 없음,FP-파일없음
해당 서버 F/O처리,FP-파일없음
오탐: 파일경로 확인불가,FP-파일없음
오탐: 해당경로 없음,FP-파일없음
폴더 없음,FP-파일없음
오탐: 파일 경로 (/) - 중복 검출 항목,FP-파일없음
"파일 존재 x, 디렉토리 존재x",FP-파일없음
경로에 해당 파일 없음,FP-파일없음
"해당 경로, 파일없음",FP-파일없음
해당 경로 및 파일 미 존재,FP-파일없음
경로없음,FP-파일없음
해당 경로에 파일이 존재하지 않음 / 파일 미존재 / 해당위치에 파일 존재 하지 않음,FP-파일없음
해당 파일 없음,FP-파일없음
미존재 경로,FP-파일없음
file명이 없어 확인불가,FP-파일없음
존재하지 않는 파일,FP-파일없음
해당 경로에 파일 없음,FP-파일없음
휴지통 폴더에 있는 임시 파일로 응용 SM에서 확인불가함. 탐지 대상에서 제외 필요함,FP-파일없음
권한없음,UNKNOWN
소유자 권한이 ROOT로 인한 삭제 불가,UNKNOWN
보안 보고서 압축 파일로 개인정보를 찾지 못함,UNKNOWN
오탐 삭제조치,UNKNOWN
아이디 설정 파일로 개인정보 없음,UNKNOWN
삭제,UNKNOWN
데이터보안팀 1차 판단 오탐 맞습니다.(NW AXE팀 확인),UNKNOWN
삭제조치(불필요파일),UNKNOWN
삭제(이전 서비스 파일로 삭제),UNKNOWN
삭제(불필요 파일로 삭제),UNKNOWN
조치(삭제),UNKNOWN
오탐(예외처리),UNKNOWN
root권한이며 zip으로 압축되어 있음,UNKNOWN
오탐이나 삭제 완료(불필요 파일),UNKNOWN
오탐으로 예외처리,UNKNOWN
삭제불가,UNKNOWN
오탐인데 필요 없는 파일이라 삭제처리함,UNKNOWN
삭제완료(/data/fromprofiledb/profiledb/tmp/*),UNKNOWN
삭제조치,UNKNOWN
예외 협의 건,UNKNOWN
개발팀 자료제출 목적,UNKNOWN
삭제완료,UNKNOWN
데이터보안팀 1차 오탐 판단,UNKNOWN
삭제 조치 완료,UNKNOWN
다른장비와 동일하게 오탐내용임,UNKNOWN
삭제(예외요청),UNKNOWN
파일삭제,UNKNOWN
1개유지,UNKNOWN
오탐예외요청,UNKNOWN
예외요청-파일 60일,UNKNOWN
삭제(2017년데이터),UNKNOWN
"분석용 임시 파일, 삭제완료",UNKNOWN
데이터보안팀 1차 판단,UNKNOWN
미사용 파일 삭제,UNKNOWN
예외요청,UNKNOWN
오탐:예외처리,UNKNOWN
오탐: 예외처리,UNKNOWN
디렉터리 위치 확인 필요,UNKNOWN
불필요 파일 삭제하였음,UNKNOWN
다른장비와 동일하게 오탐내용임. 삭제완료,UNKNOWN
오탐이나삭제조치함,UNKNOWN
Voice망기술팀 장비 아님(실제 상용 장비),UNKNOWN
오탐(개인정보가 아님),UNKNOWN
작업용 파일,UNKNOWN
설정 파일로 해당 사항 없음,UNKNOWN
삭제처리 완료,UNKNOWN
"데이터보안팀 1차 판단, 서버 셧다운",UNKNOWN
삭제처리,UNKNOWN
오탐 예외요청 사유:,UNKNOWN
오탐 : 예외요청,UNKNOWN
해당파일은 개인정보 미보유파일,UNKNOWN
"오탐이나, 불필요 파일로 삭제조치",UNKNOWN
기존 삭제 조치 완료,UNKNOWN
아키텍처팀 김병구님이 담당하는 장비,UNKNOWN
데이터보안팀 1차 판단/삭제조치,UNKNOWN
해당정보 없음,UNKNOWN
"오탐, 불필요하여 삭제함",UNKNOWN
불필요 삭제,UNKNOWN
오탐(삭제조치),UNKNOWN
불필요한 백업파일이라 삭제완료,UNKNOWN
삭제처리완료,UNKNOWN
개인정보 없음,UNKNOWN
오탐이나 삭제조치함,UNKNOWN
삭제조치 (불필요파일),UNKNOWN
삭제완료된 파일,UNKNOWN
오탐이지만 불필요 파일로 삭제 처리함,UNKNOWN
설정파일,UNKNOWN
삭제불가(프로젝트산출물),UNKNOWN
설치파일,UNKNOWN
소스파일,UNKNOWN
데이터보안팀 1차 한단,UNKNOWN
오탐이나 삭제 완료,UNKNOWN
오탐이나 불필요파일로 삭제 조치함,UNKNOWN
삭제조치 / 과거 작업 파일,UNKNOWN
"오탐이나, 삭제조치 함",UNKNOWN
확인 완료,UNKNOWN
데이터보안팀 1차 판단. 오탐 맞습니다.(NW AXE팀 확인),UNKNOWN
분석용 파일,UNKNOWN
데이터보안팀&현업 판단,UNKNOWN
